,Sperm_Pic,Majority_Vote
1065,ch00_p5-pl1-sample07-sperm_09.tif,0
1066,ch00_p5-pl1-sample07-sperm_10.tif,1
1067,ch00_p5-pl1-sample08-sperm_02.tif,1
1068,ch00_p5-pl1-sample08-sperm_04.tif,3
1069,ch00_p5-pl1-sample08-sperm_05.tif,1
1070,ch00_p5-pl1-sample08-sperm_07.tif,0
1071,ch00_p5-pl1-sample09-sperm_01.tif,3
1072,ch00_p5-pl1-sample09-sperm_03.tif,3
1073,ch00_p5-pl1-sample09-sperm_04.tif,3
1074,ch00_p5-pl1-sample09-sperm_05.tif,3
1075,ch00_p5-pl1-sample09-sperm_06.tif,3
1077,ch00_p5-pl1-sample10-sperm_04.tif,3
1078,ch00_p5-pl1-sample10-sperm_06.tif,3
1079,ch00_p5-pl1-sample10-sperm_07.tif,3
1080,ch00_p5-pl1-sample10-sperm_18.tif,3
1081,ch00_p5-pl1-sample11-sperm_02.tif,1
1082,ch00_p5-pl1-sample11-sperm_04.tif,3
1083,ch00_p5-pl1-sample11-sperm_05.tif,1
1084,ch00_p5-pl1-sample11-sperm_10.tif,3
1085,ch00_p5-pl1-sample12-sperm_05.tif,3
1086,ch00_p5-pl1-sample12-sperm_06.tif,3
1087,ch00_p5-pl1-sample12-sperm_07.tif,3
1088,ch00_p5-pl1-sample12-sperm_10.tif,3
1089,ch00_p5-pl1-sample12-sperm_13.tif,3
1090,ch00_p5-pl1-sample12-sperm_14.tif,3
1091,ch00_p5-pl1-sample12-sperm_15.tif,3
1092,ch00_p5-pl1-sample12-sperm_16.tif,3
1093,ch00_p5-pl1-sample12-sperm_17.tif,1
1094,ch00_p5-pl1-sample13-sperm_05.tif,3
1095,ch00_p5-pl1-sample13-sperm_06.tif,3
1096,ch00_p5-pl1-sample14-sperm_01.tif,1
1097,ch00_p5-pl1-sample14-sperm_05.tif,1
1098,ch00_p5-pl1-sample14-sperm_06.tif,3
1099,ch00_p5-pl1-sample14-sperm_08.tif,3
1100,ch00_p5-pl1-sample15-sperm_02.tif,3
1101,ch00_p5-pl1-sample15-sperm_03.tif,3
1102,ch00_p5-pl1-sample15-sperm_04.tif,3
1103,ch00_p5-pl1-sample15-sperm_06.tif,3
1104,ch00_p5-pl1-sample15-sperm_07.tif,3
1105,ch00_p5-pl1-sample15-sperm_10.tif,0
1106,ch00_p5-pl1-sample16-sperm_03.tif,3
1107,ch00_p5-pl1-sample16-sperm_07.tif,1
1108,ch00_p5-pl1-sample17-sperm_02.tif,3
1109,ch00_p5-pl1-sample17-sperm_03.tif,3
1110,ch00_p5-pl1-sample17-sperm_05.tif,3
1111,ch00_p5-pl1-sample17-sperm_09.tif,3
1112,ch00_p5-pl1-sample17-sperm_10.tif,3
1113,ch00_p5-pl1-sample17-sperm_13.tif,3
1114,ch00_p5-pl1-sample17-sperm_15.tif,1
1115,ch00_p5-pl1-sample17-sperm_17.tif,3
1117,ch00_p5-pl1-sample18-sperm_03.tif,3
1118,ch00_p5-pl1-sample18-sperm_06.tif,3
1119,ch00_p5-pl1-sample18-sperm_11.tif,1
1120,ch00_p5-pl1-sample19-sperm_02.tif,3
1121,ch00_p5-pl1-sample19-sperm_11.tif,1
1122,ch00_p5-pl1-sample19-sperm_13.tif,3
1123,ch00_p5-pl1-sample20-sperm_02.tif,3
1124,ch00_p5-pl1-sample20-sperm_03.tif,1
1125,ch00_p5-pl1-sample20-sperm_05.tif,3
1126,ch00_p5-pl1-sample20-sperm_06.tif,3
1127,ch00_p5-pl1-sample20-sperm_07.tif,3
1128,ch00_p5-pl1-sample20-sperm_09.tif,1
1129,ch00_p5-pl1-sample20-sperm_11.tif,1
1130,ch00_p5-pl1-sample20-sperm_12.tif,3
1131,ch00_p5-pl1-sample20-sperm_13.tif,3
